,epoch,train_loss,wire_train_acc,wire_train_f1,wire_train_loss,action_train_acc,action_train_f1,action_train_loss,val_loss,wire_val_acc,wire_val_loss,wire_val_f1,action_val_acc,action_val_f1,action_val_loss
285,285,0.21088986891800232,0.9375,0.9346804511278195,0.055171179054269714,0.875,0.875,0.20109501786737383,6.525104641914368,1.0,4.681675363826798e-05,1.0,0.0,0.0,6.52501118183136
286,286,0.18517815178120145,1.0,1.0,0.03884692367570608,0.9375,0.9368686868686869,0.21496861084142438,6.515489935874939,1.0,7.548130270151887e-05,1.0,0.0,0.0,6.515339016914368
287,287,0.18210422550487237,1.0,1.0,0.04102919190386656,0.9375,0.9368686868686869,0.20009167679882012,6.562863349914551,1.0,8.117224297166103e-05,1.0,0.0,0.0,6.562701106071472
288,288,0.2069112769095227,1.0,1.0,0.0378249120798837,0.9375,0.9368686868686869,0.26252290593401995,6.656804084777832,1.0,9.33877508941805e-05,1.0,0.0,0.0,6.6566174030303955
289,289,0.20467304964540745,0.9375,0.9346804511278195,0.048815277040297644,0.9375,0.9368686868686869,0.214084991933305,6.589383244514465,1.0,0.00011352722503943369,1.0,0.0,0.0,6.589156270027161
290,290,0.22629516924962445,0.9375,0.9346804511278195,0.058103692509269944,0.875,0.875,0.22017556477567268,6.70477032661438,1.0,7.9980135524238e-05,1.0,0.0,0.0,6.704610466957092
291,291,0.20663388592402043,0.9375,0.9346804511278195,0.056387736856492676,0.9375,0.9368686868686869,0.18771682229271391,6.790953278541565,1.0,9.705151751404628e-05,1.0,0.0,0.0,6.790759325027466
292,292,0.22603130298398355,1.0,1.0,0.04438710730114792,0.875,0.875,0.2745141803011393,6.761530876159668,1.0,0.00010601841404422885,1.0,0.0,0.0,6.761318802833557
293,293,0.18043181041412026,1.0,1.0,0.038424756577309704,0.9375,0.9368686868686869,0.2071645922933385,6.730252265930176,1.0,0.00013288832724356325,1.0,0.0,0.0,6.7299864292144775
294,294,0.20790110748475854,0.9375,0.9346804511278195,0.046700593311300054,0.875,0.875,0.22899984122886963,6.778530836105347,1.0,0.00013419882270682137,1.0,0.0,0.0,6.778262376785278
295,295,0.1925519670076028,1.0,1.0,0.04125065285358209,0.9375,0.9368686868686869,0.2201013268895622,6.799515008926392,1.0,0.00011605751296883682,1.0,0.0,0.0,6.799282908439636
296,296,0.17361207472595197,1.0,1.0,0.034773854330921505,0.875,0.875,0.2081287355558743,6.919092297554016,1.0,0.00012189606422907673,1.0,0.0,0.0,6.918848395347595
297,297,0.20539687232485448,0.9375,0.9346804511278195,0.05626066369560334,0.9375,0.9368686868686869,0.18575108717959665,6.935604214668274,1.0,9.022816902870545e-05,1.0,0.0,0.0,6.935423731803894
298,298,0.2543989399048314,0.9375,0.9346804511278195,0.04626612892492643,0.875,0.875,0.32373335851843876,6.86361825466156,1.0,6.630364987358917e-05,1.0,0.0,0.0,6.86348569393158
299,299,0.2140739785236292,1.0,1.0,0.03549839294450319,0.875,0.875,0.286154381776214,6.966646909713745,1.0,7.2948327215272e-05,1.0,0.0,0.0,6.966500997543335
300,300,0.22289264430901312,0.9375,0.9346804511278195,0.049848016175586984,0.875,0.875,0.24639322618804727,6.682765007019043,1.0,6.54702143947361e-05,1.0,0.0,0.0,6.682634115219116
301,301,0.20118052442012413,0.9375,0.9346804511278195,0.05078848784458456,0.875,0.875,0.1992070955238887,6.500816106796265,1.0,5.1316027565917466e-05,1.0,0.0,0.0,6.500713467597961
302,302,0.1985128895703383,1.0,1.0,0.041313815370898066,0.875,0.875,0.23177051200582355,6.527236104011536,1.0,7.047538019833155e-05,1.0,0.0,0.0,6.527095198631287
303,303,0.15975113997842527,1.0,1.0,0.03738743240802478,0.9375,0.9368686868686869,0.1699525545227516,6.617884039878845,1.0,8.266111490229378e-05,1.0,0.0,0.0,6.617718696594238
304,304,0.34368604691735527,0.875,0.875,0.11178913237667132,0.875,0.875,0.24021557793912507,6.476513028144836,1.0,0.00015707586953794817,1.0,0.0,0.0,6.47619903087616
305,305,0.25748337541335786,0.9375,0.9346804511278195,0.06638187770585091,0.875,0.875,0.24943923618957342,6.507956504821777,1.0,0.0003720339782375959,1.0,0.0,0.0,6.507212400436401
306,306,0.21922035446004884,0.9375,0.9346804511278195,0.055539830926225164,0.9375,0.9368686868686869,0.2162813833160726,6.45503568649292,1.0,0.00027082773704023566,1.0,0.0,0.0,6.454493999481201
307,307,0.17799894938048055,0.9375,0.9346804511278195,0.044179138356831515,1.0,1.0,0.17928135045940508,6.482627987861633,1.0,0.00019888860242645023,1.0,0.0,0.0,6.482230186462402
308,308,0.21040377005624578,0.9375,0.9346804511278195,0.05577663261865906,0.9375,0.9368686868686869,0.19770100430923776,6.646763205528259,1.0,0.00017169678358186502,1.0,0.0,0.0,6.6464197635650635
309,309,0.16674431773662945,1.0,1.0,0.03109086565956032,0.9375,0.9368686868686869,0.20912517574470257,6.782754063606262,1.0,0.0002311357807229797,1.0,0.0,0.0,6.782291769981384
310,310,0.17335285134959122,1.0,1.0,0.04129393673940562,0.9375,0.9368686868686869,0.1815299521167617,6.90346372127533,1.0,0.00029779305987176485,1.0,0.0,0.0,6.902868151664734
311,311,0.1874156805788516,1.0,1.0,0.04235825631674217,0.9375,0.9368686868686869,0.2053983379573765,6.966992974281311,1.0,0.00027332159652360133,1.0,0.0,0.0,6.966446399688721
312,312,0.17544701525946493,0.9375,0.9346804511278195,0.046092716023077074,0.9375,0.9368686868686869,0.16652316110844367,7.107514381408691,1.0,0.00025304671271442203,1.0,0.0,0.0,7.107008337974548
313,313,0.19160342456416402,1.0,1.0,0.043277040456885185,0.9375,0.9368686868686869,0.21009868113287666,7.123623728752136,1.0,0.00014786681163059257,1.0,0.0,0.0,7.123327970504761
314,314,0.16917894157177216,1.0,1.0,0.023362063173022474,0.9375,0.9368686868686869,0.24490963122116227,7.051153063774109,1.0,0.0001403903920618177,1.0,0.0,0.0,7.050872445106506
315,315,0.2437199857804444,0.9375,0.9346804511278195,0.06500548924533689,0.9375,0.9368686868686869,0.22741800488620356,6.973834872245789,1.0,0.00016007807107598637,1.0,0.0,0.0,6.973514676094055
316,316,0.12280049436481022,1.0,1.0,0.02006167610897691,1.0,1.0,0.1653542843168907,6.844875812530518,1.0,0.00012534819143183995,1.0,0.0,0.0,6.844625234603882
317,317,0.1857057427359905,0.9375,0.9346804511278195,0.05329681261341079,0.9375,0.9368686868686869,0.1582242317665532,6.768708229064941,1.0,0.0001264204508970579,1.0,0.0,0.0,6.768455386161804
318,318,0.1360115574542533,1.0,1.0,0.02452148158164169,1.0,1.0,0.17393718868856922,6.940807938575745,1.0,0.00010765350293695519,1.0,0.0,0.0,6.9405927658081055
319,319,0.19734644192294581,0.9375,0.9346804511278195,0.04892359888578923,0.9375,0.9368686868686869,0.19899848942895915,6.971511721611023,1.0,6.424607136068516e-05,1.0,0.0,0.0,6.971383333206177
320,320,0.1742117761920099,1.0,1.0,0.03568789627644087,0.9375,0.9368686868686869,0.20567196551678535,7.218697190284729,1.0,5.176167110221286e-05,1.0,0.0,0.0,7.2185938358306885
321,321,0.23253324249628804,0.9375,0.9346804511278195,0.07440722071555284,0.9375,0.9368686868686869,0.16743761500424625,7.639679551124573,1.0,9.536613220006984e-06,1.0,0.0,0.0,7.639660596847534
322,322,0.16616479711876764,1.0,1.0,0.029679587592434498,0.875,0.875,0.2136112441141904,7.551921486854553,1.0,7.68891686675488e-06,1.0,0.0,0.0,7.551906228065491
323,323,0.22825833448723643,0.9375,0.9346804511278195,0.07096123355063311,1.0,1.0,0.1726717345072757,7.847214698791504,1.0,3.54327939930954e-05,1.0,0.0,0.0,7.847143888473511
324,324,0.17699743098910403,1.0,1.0,0.03413609110523019,0.875,0.875,0.21745050036611246,7.977861642837524,1.0,5.107666402182076e-05,1.0,0.0,0.0,7.977759599685669
325,325,0.23333839423787595,0.9375,0.9346804511278195,0.0651449773094579,0.9375,0.9368686868686869,0.20609687112141728,7.916502594947815,1.0,8.78133969308692e-05,1.0,0.0,0.0,7.916326999664307
326,326,0.1889986807227615,0.9375,0.9346804511278195,0.05362162328461162,0.9375,0.9368686868686869,0.163510863605552,7.736194014549255,1.0,0.00028431420105334837,1.0,0.0,0.0,7.735625386238098
327,327,0.15004318625051383,1.0,1.0,0.025370595136103624,0.9375,0.9368686868686869,0.19860399307981424,7.557566285133362,1.0,0.0004486899451876525,1.0,0.0,0.0,7.5566688776016235
328,328,0.257368983008746,0.9375,0.9346804511278195,0.08828390799487806,1.0,1.0,0.16160233693244663,7.789863228797913,1.0,0.00020698378193628741,1.0,0.0,0.0,7.789449214935303
329,329,0.16947630130562175,1.0,1.0,0.036432694100113405,0.9375,0.9368686868686869,0.1932218274268962,7.95766282081604,1.0,0.0001407177560395212,1.0,0.0,0.0,7.9573814868927
330,330,0.20242477754106858,0.9375,0.9346804511278195,0.04555436519922207,0.875,0.875,0.2226320936645152,7.914693117141724,1.0,0.00012755191301039304,1.0,0.0,0.0,7.914438009262085
331,331,0.17430760173374438,1.0,1.0,0.03808257517332647,0.875,0.875,0.19628490452669212,7.81033194065094,1.0,0.00021207522945587698,1.0,0.0,0.0,7.809907913208008
332,332,0.15711273322540364,0.9375,0.9346804511278195,0.0435158855722122,1.0,1.0,0.14016191870780403,7.637364029884338,1.0,0.0003371711745785433,1.0,0.0,0.0,7.636689782142639
333,333,0.20499710457079345,0.9375,0.9346804511278195,0.05226128786918105,0.9375,0.9368686868686869,0.2009490548480244,7.6423457860946655,1.0,0.00034389910842946847,1.0,0.0,0.0,7.641658067703247
334,334,0.24900188880337737,0.9375,0.9346804511278195,0.07610485878006967,0.9375,0.9368686868686869,0.1935843435728657,7.8703155517578125,1.0,0.00020502103507169522,1.0,0.0,0.0,7.869905591011047
335,335,0.22413850944485603,0.9375,0.9346804511278195,0.05538347334177729,0.875,0.875,0.22674312924482365,8.155413746833801,1.0,9.889622833725298e-05,1.0,0.0,0.0,8.155215859413147
336,336,0.278162832688281,0.9375,0.9346804511278195,0.06177308802278603,0.875,0.875,0.30923331947974475,8.260116934776306,1.0,5.057023554400075e-05,1.0,0.0,0.0,8.260015964508057
337,337,0.17674936578760025,0.9375,0.9346804511278195,0.04551012105571317,0.9375,0.9368686868686869,0.17145824893941608,8.142127990722656,1.0,1.9817962083834573e-05,1.0,0.0,0.0,8.142088294029236
338,338,0.17423223137734567,0.9375,0.9346804511278195,0.0445974474005193,0.9375,0.9368686868686869,0.17007467217763406,8.0742849111557,1.0,1.4781627214688342e-05,1.0,0.0,0.0,8.074255466461182
339,339,0.17661890314536777,1.0,1.0,0.039583954573036095,0.9375,0.9368686868686869,0.1949019908140599,8.115730285644531,1.0,2.1814527372043813e-05,1.0,0.0,0.0,8.115686655044556
340,340,0.1781053429564281,1.0,1.0,0.03819887094059382,0.9375,0.9368686868686869,0.2034152043395352,8.156750679016113,1.0,1.8506710603105603e-05,1.0,0.0,0.0,8.156713724136353
341,341,0.19189503934654795,1.0,1.0,0.0381913251484276,0.875,0.875,0.23102477345685202,8.202051997184753,1.0,2.226155129392282e-05,1.0,0.0,0.0,8.20200765132904
342,342,0.13166942649274915,1.0,1.0,0.030366549788894304,0.9375,0.9368686868686869,0.14187265078760447,8.393507361412048,1.0,2.9145287044229917e-05,1.0,0.0,0.0,8.393449187278748
343,343,0.1283814263487102,1.0,1.0,0.03173205298278914,1.0,1.0,0.12983463702289555,8.702016592025757,1.0,1.4871094663249096e-05,1.0,0.0,0.0,8.70198678970337
344,344,0.19833639110379409,1.0,1.0,0.04044794923515793,0.875,0.875,0.23488098002940205,8.778176546096802,1.0,1.0847911198652582e-05,1.0,0.0,0.0,8.778155088424683
345,345,0.2663618992772854,1.0,1.0,0.033132902563977495,0.9375,0.9368686868686869,0.40019219013242946,8.158656477928162,1.0,3.27825373958035e-07,1.0,0.0,0.0,8.158655881881714
346,346,0.2250224194896191,1.0,1.0,0.03679993834973594,0.9375,0.9368686868686869,0.30284509140369664,7.006131052970886,1.0,1.367902791571396e-05,1.0,0.0,0.0,7.006103754043579
347,347,0.5806529907613367,0.9375,0.9346804511278195,0.07115192638920576,0.75,0.7395833333333333,0.8766982616998575,6.64052152633667,1.0,0.00014321872731670737,1.0,0.0,0.0,6.640235066413879
348,348,1.9870736170350938,0.875,0.8703947368421052,0.2077127065381319,0.5625,0.47916666666666663,3.14329639675816,2.1040239334106445,1.0,0.0007702482962486101,1.0,0.0,0.0,2.1024834513664246
349,349,0.746257269376656,1.0,1.0,0.0731792251334582,0.75,0.7291666666666666,1.1997976444545202,2.2849071621894836,1.0,0.000575062382267788,1.0,0.0,0.0,2.2837570309638977
350,350,0.5379230177495629,1.0,1.0,0.032903915814131324,0.875,0.8784722222222222,0.9442303676041774,4.658884435892105,1.0,0.0026537385419924675,1.0,0.0,0.0,4.653577029705048
351,351,0.45944574857639964,0.9375,0.9346804511278195,0.06337528066933018,0.875,0.8743686868686869,0.6653903735204949,3.9154083132743835,1.0,0.005279811797578304,1.0,0.0,0.0,3.9048487544059753
352,352,0.2565866196528077,1.0,1.0,0.053861761454484736,0.9375,0.9368686868686869,0.29772619175491855,4.028111219406128,1.0,0.002526276424745788,1.0,0.0,0.0,4.023058652877808
353,353,0.2581104018318001,0.9375,0.9346804511278195,0.055622080850255884,0.9375,0.9368686868686869,0.29373248490446713,4.574728608131409,1.0,0.0015044214524078114,1.0,0.0,0.0,4.571719765663147
354,354,0.22424747949116863,0.9375,0.9346804511278195,0.046754584799913346,0.9375,0.9368686868686869,0.26147661417053314,5.611390829086304,1.0,0.0010487874315003864,1.0,0.0,0.0,5.609293222427368
355,355,0.22415968058339786,1.0,1.0,0.03833731096932125,0.9375,0.9368686868686869,0.29497011112835025,5.716591775417328,1.0,0.0008889058517524973,1.0,0.0,0.0,5.714813947677612
356,356,0.18799840434894577,1.0,1.0,0.04226773393004635,0.9375,0.9368686868686869,0.206925879136179,5.535400867462158,1.0,0.0007541595259681344,1.0,0.0,0.0,5.533892512321472
357,357,0.40850586495412244,0.875,0.8703947368421052,0.15484052527903414,1.0,1.0,0.1976496166639663,5.635280787944794,1.0,0.00021526616637856932,1.0,0.0,0.0,5.634850263595581
358,358,0.20571075564203056,0.9375,0.9346804511278195,0.047837533442354196,0.9375,0.9368686868686869,0.22007137569016777,5.330227434635162,1.0,0.0001335708525402879,1.0,0.0,0.0,5.329960346221924
359,359,0.24366643181019754,0.9375,0.9346804511278195,0.0646693584256317,0.9375,0.9368686868686869,0.2286554288766638,5.696048319339752,1.0,0.00017637076825849363,1.0,0.0,0.0,5.695695638656616
360,360,0.2018004058572842,0.9375,0.9346804511278195,0.05889554230054683,1.0,1.0,0.16801864473018213,6.074317991733551,1.0,0.0002629606156006048,1.0,0.0,0.0,6.0737921595573425
361,361,0.20645717858860735,1.0,1.0,0.04096055930613218,0.875,0.875,0.2490721139274683,5.671059340238571,1.0,0.00020028269750582695,1.0,0.0,0.0,5.670658886432648
362,362,0.2543411406472842,0.9375,0.9346804511278195,0.07497546129166377,0.9375,0.9368686868686869,0.20878043597895157,5.951607704162598,1.0,0.0007599333857779556,1.0,0.0,0.0,5.9500879645347595
363,363,0.1553500794179854,1.0,1.0,0.023436210855372508,0.9375,0.9368686868686869,0.21695531788009248,5.768239676952362,1.0,0.0008637456885480788,1.0,0.0,0.0,5.766512215137482
364,364,0.2436729425608064,0.9375,0.9346804511278195,0.047611428198251815,0.875,0.875,0.2969001672390732,5.768116116523743,1.0,0.0008506691992806736,1.0,0.0,0.0,5.766414761543274
365,365,0.19804574587578827,1.0,1.0,0.04901079316211643,0.9375,0.9368686868686869,0.20004832590711885,5.989630818367004,1.0,0.0004477205457078526,1.0,0.0,0.0,5.988735377788544
366,366,0.1752742558837781,1.0,1.0,0.039465984684113664,0.9375,0.9368686868686869,0.19268457188809407,6.17808997631073,1.0,0.000291728912088729,1.0,0.0,0.0,6.177506506443024
367,367,0.23637210286324262,0.9375,0.9346804511278195,0.05307779641665178,0.9375,0.9368686868686869,0.26043302442121785,6.042990207672119,1.0,0.00023325038819166366,1.0,0.0,0.0,6.042523682117462
368,368,0.34576368626585463,1.0,1.0,0.037067195465993574,0.875,0.875,0.5432585897651734,4.357087224721909,1.0,7.830873278180661e-05,1.0,0.0,0.0,4.356930613517761
369,369,0.25346121229995333,1.0,1.0,0.04104097993749001,0.9375,0.9368686868686869,0.3427585006720619,4.731027543544769,1.0,5.632050852000248e-05,1.0,0.0,0.0,4.730914890766144
370,370,0.1766677157720551,1.0,1.0,0.03131072159703541,0.9375,0.9368686868686869,0.22809254691969727,4.866861879825592,1.0,5.527769440050179e-05,1.0,0.0,0.0,4.8667513728141785
371,371,0.21196138858977065,1.0,1.0,0.06637267010086845,0.9375,0.9368686868686869,0.15843209762169863,4.72542268037796,1.0,2.9204778911662288e-05,1.0,0.0,0.0,4.72536426782608
372,372,0.18829320112490677,1.0,1.0,0.04693546518989633,0.9375,0.9368686868686869,0.18884454314684262,4.7687095403671265,1.0,1.1354488833603682e-05,1.0,0.0,0.0,4.768686890602112
373,373,0.1593960061973121,1.0,1.0,0.02382443655815436,0.875,0.875,0.22349426592336386,5.037464261054993,1.0,1.2427354477040353e-05,1.0,0.0,0.0,5.037439465522766
374,374,0.16522457682822278,1.0,1.0,0.028620672033798922,0.875,0.875,0.21596646207217418,5.236781299114227,1.0,1.549689545754518e-05,1.0,0.0,0.0,5.236750304698944
375,375,0.19928799132321728,0.9375,0.9346804511278195,0.04647162654873105,0.875,0.875,0.21268947491262225,5.4879836440086365,1.0,1.403658109211392e-05,1.0,0.0,0.0,5.487955629825592
376,376,0.17695667660154868,1.0,1.0,0.029186488321044646,0.875,0.875,0.23716740151576232,5.79902970790863,1.0,1.5973591871443205e-05,1.0,0.0,0.0,5.798997759819031
377,377,0.15225699420261662,1.0,1.0,0.021008918351640204,0.875,0.875,0.2204783118031628,5.948083162307739,1.0,2.2738201437277894e-05,1.0,0.0,0.0,5.94803774356842
378,378,0.11661015740901348,1.0,1.0,0.010704152022356084,0.9375,0.9368686868686869,0.19040370782022364,6.135335564613342,1.0,2.395997154280849e-05,1.0,0.0,0.0,6.135287761688232
379,379,0.1000611856497926,1.0,1.0,0.011750812180137515,1.0,1.0,0.15311912404467876,6.036496639251709,1.0,2.0324381523550983e-05,1.0,0.0,0.0,6.036455988883972
380,380,0.15738337912262068,1.0,1.0,0.03495375868547823,1.0,1.0,0.17495172073176946,5.9542471170425415,1.0,2.5360513859595812e-05,1.0,0.0,0.0,5.954196453094482
381,381,0.5174659039003018,1.0,1.0,0.012898189043459851,0.75,0.75,0.9833390367584798,5.349336564540863,1.0,0.000613548414548859,1.0,0.0,0.0,5.348109424114227
382,382,0.13821385760638805,1.0,1.0,0.016787758308851153,0.9375,0.9368686868686869,0.20927668170406832,5.2682662308216095,1.0,0.0005185813934076577,1.0,0.0,0.0,5.267229050397873
383,383,0.12020079439753317,1.0,1.0,0.014265728674821787,0.9375,0.9368686868686869,0.18333867422916228,5.505957335233688,1.0,0.00040527540841139853,1.0,0.0,0.0,5.505146831274033
384,384,0.16916627992713984,1.0,1.0,0.042869498607365664,1.0,1.0,0.16685457240146206,5.6587070524692535,1.0,0.00033295667526545003,1.0,0.0,0.0,5.658041179180145
385,385,0.26363567214866634,0.9375,0.9346804511278195,0.08192515803670952,0.9375,0.9368686868686869,0.1995707217774907,5.9902567863464355,1.0,0.0002473736312822439,1.0,0.0,0.0,5.989762008190155
386,386,0.16864067857022746,1.0,1.0,0.021950463035071532,0.9375,0.9368686868686869,0.24947950449677592,5.930899739265442,1.0,0.00034042976039927453,1.0,0.0,0.0,5.930218815803528
387,387,0.2884840606511716,0.875,0.8703947368421052,0.11080366305878853,1.0,1.0,0.13375346258726495,6.668590724468231,1.0,7.431909125443781e-05,1.0,0.0,0.0,6.668442130088806
388,388,0.1717211161508203,1.0,1.0,0.03324442579620479,0.875,0.875,0.21046453156759526,6.729841411113739,1.0,4.5533920513207704e-05,1.0,0.0,0.0,6.729750454425812
389,389,0.12467646374352626,1.0,1.0,0.021460282468527936,0.9375,0.9368686868686869,0.16351179477169353,6.463503420352936,1.0,3.540268866686347e-05,1.0,0.0,0.0,6.463432669639587
390,390,0.152489560829963,1.0,1.0,0.01642178546262496,0.875,0.875,0.2392919807934959,6.3829136192798615,1.0,2.7476240560986298e-05,1.0,0.0,0.0,6.382858604192734
391,391,0.16013063723170262,1.0,1.0,0.04031235440030656,1.0,1.0,0.15901186039889126,6.506688177585602,1.0,3.3674361473501335e-05,1.0,0.0,0.0,6.50662088394165
392,392,0.17837596990671045,1.0,1.0,0.030409879669579976,0.875,0.875,0.23511242041195146,6.734408855438232,1.0,5.217843499139008e-05,1.0,0.0,0.0,6.73430460691452
393,393,0.13972024901772784,1.0,1.0,0.009287797218419769,0.9375,0.9368686868686869,0.24228931006518906,5.801405727863312,1.0,3.871022999391016e-05,1.0,0.0,0.0,5.801328420639038
394,394,0.11988549467059784,1.0,1.0,0.017724594947459593,1.0,1.0,0.16887260624935152,4.590459644794464,1.0,3.757791635905505e-05,1.0,0.0,0.0,4.590384542942047
395,395,0.6087514166374604,0.9375,0.9346804511278195,0.049414177933513326,0.75,0.75,1.019846117535053,6.405039012432098,1.0,0.0003277598006690141,1.0,0.0,0.0,6.404383540153503
396,396,0.19911047210325705,1.0,1.0,0.030540349778956255,0.875,0.875,0.2760595457762065,4.0071000419557095,1.0,9.228212638845434e-05,1.0,0.25,0.375,4.006915505975485
397,397,0.12451792807223683,1.0,1.0,0.010936274551568204,0.875,0.875,0.20529075728336466,4.742055598646402,1.0,7.69379756775379e-05,1.0,0.25,0.375,4.741901699453592
398,398,0.157644058983351,1.0,1.0,0.038216733719931284,1.0,1.0,0.1624211819453194,4.75047979131341,1.0,0.0001325263542639732,1.0,0.25,0.375,4.750214729458094
399,399,0.13341014055345113,1.0,1.0,0.0049205473620630436,0.875,0.875,0.24713809056765967,4.534578695893288,1.0,8.134770200740604e-05,1.0,0.25,0.375,4.534416034817696
400,400,0.14421300391768455,1.0,1.0,0.012769083928503733,0.875,0.875,0.2373496681029792,4.392185486853123,1.0,0.000108309633560566,1.0,0.25,0.375,4.391968943178654
401,401,0.11736105446289002,1.0,1.0,0.005217060816754326,0.9375,0.9368686868686869,0.21385386518250016,4.924183435738087,1.0,0.00013059062325737614,1.0,0.25,0.375,4.923922248184681
402,402,0.10069175308854028,1.0,1.0,0.005277350214723864,0.9375,0.9368686868686869,0.18027410586546466,5.414462581276894,1.0,0.00013067961378965265,1.0,0.0,0.0,5.414201155304909
403,403,0.14338945042891282,1.0,1.0,0.03130368572759323,1.0,1.0,0.1615641641124057,5.8022585809230804,1.0,0.00020927517562085995,1.0,0.0,0.0,5.801840037107468
404,404,0.15866760309518213,1.0,1.0,0.02703437322743696,0.9375,0.9368686868686869,0.2091977143807071,5.752227308694273,1.0,0.00026693044128478505,1.0,0.25,0.375,5.751693489495665
405,405,0.10354108148271735,1.0,1.0,0.00688910801124365,1.0,1.0,0.1795257312855938,5.784830676391721,1.0,0.00019776047702180222,1.0,0.25,0.375,5.784435139968991
406,406,0.1400575851839676,1.0,1.0,0.028920518691446517,1.0,1.0,0.1644330941271619,5.678994302405044,1.0,3.05458192997321e-05,1.0,0.25,0.375,5.678933267248794
407,407,0.09992802618950236,1.0,1.0,0.0026889186446563684,0.9375,0.9368686868686869,0.18910037765465404,5.709109810180962,1.0,1.1384268759684346e-05,1.0,0.25,0.375,5.709087160415947
408,408,0.10930681435820588,1.0,1.0,0.0021059433937304917,0.9375,0.9368686868686869,0.21018985541013535,5.817869232036173,1.0,6.943863127162331e-06,1.0,0.25,0.375,5.8178554037585855
409,409,0.10841066774628416,1.0,1.0,0.00485384867152483,0.9375,0.9368686868686869,0.1974059407984896,5.708744713687338,1.0,4.500121747241792e-06,1.0,0.25,0.375,5.708735892199911
410,410,0.1932487119754569,0.9375,0.9346804511278195,0.052363381016967026,0.9375,0.9368686868686869,0.17704390040626095,5.7315715089207515,1.0,2.6821993515113718e-06,1.0,0.25,0.375,5.731566263712011
411,411,0.11835834671342127,1.0,1.0,0.004127804358091236,0.875,0.875,0.22020547606416585,5.764431260002311,1.0,3.0398247758967045e-06,1.0,0.25,0.375,5.764425180328544
412,412,0.25194624843879865,0.9375,0.9346804511278195,0.07734738899331539,0.9375,0.9368686868686869,0.19450294418311387,5.67658767363173,1.0,6.1392297538986895e-06,1.0,0.25,0.375,5.676575395074906
413,413,0.09233850687462564,1.0,1.0,0.003732639332153731,1.0,1.0,0.16974645617142414,5.820874290599022,1.0,6.288229883466556e-06,1.0,0.25,0.375,5.820861773623619
414,414,0.19463682357968537,1.0,1.0,0.033498906023812225,0.875,0.875,0.25527802220085505,5.938100496859988,1.0,1.010281317803674e-05,1.0,0.25,0.375,5.938080231280765
415,415,0.10547959305381482,1.0,1.0,0.0008625475935364335,0.875,0.875,0.2075089958393619,5.908368537347997,1.0,1.0788236863845668e-05,1.0,0.25,0.375,5.908346960466588
416,416,0.10408969769923715,1.0,1.0,0.013856770647169725,1.0,1.0,0.1527523127817858,5.897933437197935,1.0,7.420690849357925e-06,1.0,0.25,0.375,5.8979186552460305
417,417,0.3347248240547742,1.0,1.0,0.007370673407306683,0.8125,0.7897727272727273,0.6399669546835867,6.620183706283569,1.0,0.0010057399922516197,1.0,0.0,0.0,6.6181721687316895
418,418,1.6283733788573045,0.875,0.9,0.4771893331555339,0.8125,0.8124999999999999,1.3479894318434162,6.136713624000549,1.0,0.0008218691072841011,1.0,0.0,0.0,6.135069966316223
419,419,0.7583633583245728,1.0,1.0,0.06974288283345587,0.8125,0.8125,1.2377551786371441,7.568191707134247,1.0,8.135905744666161e-06,1.0,0.0,0.0,7.568175494670868
420,420,0.7717682194606539,0.9375,0.9346804511278195,0.05880731401555295,0.875,0.8650568181818181,1.3083071878746182,4.005953431129456,1.0,7.932120933951126e-05,1.0,0.0,0.0,4.005794823169708
421,421,0.1348184045891685,1.0,1.0,0.016592176368245504,0.9375,0.9368686868686869,0.20326810656843008,3.8898593187332153,1.0,0.00018848826584161316,1.0,0.0,0.0,3.8894823789596558
422,422,0.21290622551623528,1.0,1.0,0.018378976691437288,0.875,0.8784722222222222,0.3522965468418988,5.507795453071594,1.0,8.173446253856298e-05,1.0,0.0,0.0,5.507632076740265
423,423,0.257410742310185,1.0,1.0,0.034015851203867964,0.875,0.875,0.3787580804846584,5.999684274196625,1.0,6.013389062609065e-05,1.0,0.0,0.0,5.999564111232758
424,424,0.16357871623267783,1.0,1.0,0.021805021555951765,0.9375,0.9368686868686869,0.23993734997679894,6.466227412223816,1.0,4.255412926390534e-05,1.0,0.0,0.0,6.466142416000366
425,425,0.12776067959657667,1.0,1.0,0.015297318525666626,0.9375,0.9368686868686869,0.1943320856162245,6.626554727554321,1.0,3.704158359418841e-05,1.0,0.0,0.0,6.62648069858551
426,426,0.10909959367381816,1.0,1.0,0.008338389799795731,0.9375,0.9368686868686869,0.1848456280577011,6.728705286979675,1.0,2.750606637214048e-05,1.0,0.0,0.0,6.728650331497192
427,427,0.10298154459815123,1.0,1.0,0.0033148327877645656,0.9375,0.9368686868686869,0.19270375831365527,6.855211019515991,1.0,2.3751350310519115e-05,1.0,0.0,0.0,6.85516357421875
428,428,0.15186840428282267,1.0,1.0,0.029570183963186114,1.0,1.0,0.1854560695123837,6.783759951591492,1.0,3.61178570056353e-05,1.0,0.0,0.0,6.7836878299713135
429,429,0.8271870493026654,1.0,1.0,0.01711284186016826,0.75,0.7569444444444444,1.5859227428336453,6.092787742614746,1.0,0.0002965966687025201,1.0,0.0,0.0,6.092194557189941
430,430,0.4058127755179157,1.0,1.0,0.04278629345084539,0.8125,0.8049242424242424,0.6404803765271936,6.361886560916901,1.0,6.832820207591794e-05,1.0,0.0,0.0,6.36175000667572
